mode,trial,n_pairs,structural_only_admitted,category_gate_admitted,strict_mddc_gate_admitted
any_deranged,0,1500,1206,554,117
cross_category,0,1500,1205,506,81
same_category_different_cve,0,1500,1231,959,182
any_deranged,1,1500,1247,538,99
cross_category,1,1500,1209,496,88
same_category_different_cve,1,1500,1236,971,192
any_deranged,2,1500,1224,541,94
cross_category,2,1500,1186,501,83
same_category_different_cve,2,1500,1236,980,243
any_deranged,3,1500,1254,573,108
cross_category,3,1500,1155,497,90
same_category_different_cve,3,1500,1249,1002,231
any_deranged,4,1500,1199,560,98
cross_category,4,1500,1207,517,74
same_category_different_cve,4,1500,1224,976,198
any_deranged,5,1500,1223,560,103
cross_category,5,1500,1198,522,104
same_category_different_cve,5,1500,1243,991,194
any_deranged,6,1500,1203,494,85
cross_category,6,1500,1194,489,89
same_category_different_cve,6,1500,1230,979,200
any_deranged,7,1500,1238,543,94
cross_category,7,1500,1175,519,93
same_category_different_cve,7,1500,1237,980,205
any_deranged,8,1500,1200,544,89
cross_category,8,1500,1217,533,98
same_category_different_cve,8,1500,1221,974,192
any_deranged,9,1500,1251,565,101
cross_category,9,1500,1196,523,89
same_category_different_cve,9,1500,1231,974,216
any_deranged,10,1500,1236,530,89
cross_category,10,1500,1219,521,99
same_category_different_cve,10,1500,1210,960,196
any_deranged,11,1500,1221,527,96
cross_category,11,1500,1207,505,90
same_category_different_cve,11,1500,1258,990,227
any_deranged,12,1500,1213,561,118
cross_category,12,1500,1193,525,89
same_category_different_cve,12,1500,1210,969,205
any_deranged,13,1500,1223,548,112
cross_category,13,1500,1194,540,94
same_category_different_cve,13,1500,1235,995,218
any_deranged,14,1500,1216,540,92
cross_category,14,1500,1226,519,103
same_category_different_cve,14,1500,1236,987,202
any_deranged,15,1500,1242,570,82
cross_category,15,1500,1221,514,93
same_category_different_cve,15,1500,1232,999,235
any_deranged,16,1500,1223,523,91
cross_category,16,1500,1203,531,115
same_category_different_cve,16,1500,1213,991,207
any_deranged,17,1500,1235,568,94
cross_category,17,1500,1212,515,94
same_category_different_cve,17,1500,1273,1003,219
any_deranged,18,1500,1211,545,102
cross_category,18,1500,1193,506,78
same_category_different_cve,18,1500,1251,1024,219
any_deranged,19,1500,1216,532,82
cross_category,19,1500,1200,544,80
same_category_different_cve,19,1500,1235,985,209
any_deranged,20,1500,1232,551,129
cross_category,20,1500,1209,487,87
same_category_different_cve,20,1500,1223,972,189
any_deranged,21,1500,1212,536,113
cross_category,21,1500,1180,499,93
same_category_different_cve,21,1500,1218,972,210
any_deranged,22,1500,1194,547,94
cross_category,22,1500,1194,492,100
same_category_different_cve,22,1500,1221,998,220
any_deranged,23,1500,1245,546,101
cross_category,23,1500,1209,507,100
same_category_different_cve,23,1500,1247,989,202
any_deranged,24,1500,1204,552,100
cross_category,24,1500,1228,529,98
same_category_different_cve,24,1500,1234,955,195
any_deranged,25,1500,1185,538,96
cross_category,25,1500,1193,517,92
same_category_different_cve,25,1500,1265,1000,212
any_deranged,26,1500,1211,551,91
cross_category,26,1500,1219,550,95
same_category_different_cve,26,1500,1225,967,214
any_deranged,27,1500,1240,552,98
cross_category,27,1500,1195,514,99
same_category_different_cve,27,1500,1232,974,205
any_deranged,28,1500,1222,534,93
cross_category,28,1500,1201,535,93
same_category_different_cve,28,1500,1209,972,233
any_deranged,29,1500,1223,567,106
cross_category,29,1500,1174,483,88
same_category_different_cve,29,1500,1237,991,211
any_deranged,30,1500,1209,552,94
cross_category,30,1500,1186,506,87
same_category_different_cve,30,1500,1211,941,216
any_deranged,31,1500,1201,503,95
cross_category,31,1500,1191,513,94
same_category_different_cve,31,1500,1216,949,192
any_deranged,32,1500,1217,562,104
cross_category,32,1500,1235,555,104
same_category_different_cve,32,1500,1246,946,206
any_deranged,33,1500,1226,517,92
cross_category,33,1500,1194,500,89
same_category_different_cve,33,1500,1234,987,211
any_deranged,34,1500,1226,550,109
cross_category,34,1500,1203,518,86
same_category_different_cve,34,1500,1229,959,196
any_deranged,35,1500,1214,572,95
cross_category,35,1500,1207,524,96
same_category_different_cve,35,1500,1197,951,183
any_deranged,36,1500,1249,585,99
cross_category,36,1500,1172,471,84
same_category_different_cve,36,1500,1229,985,201
any_deranged,37,1500,1217,508,105
cross_category,37,1500,1180,515,89
same_category_different_cve,37,1500,1226,980,214
any_deranged,38,1500,1224,520,88
cross_category,38,1500,1201,505,106
same_category_different_cve,38,1500,1239,988,185
any_deranged,39,1500,1239,528,90
cross_category,39,1500,1218,503,73
same_category_different_cve,39,1500,1213,933,202
any_deranged,40,1500,1233,546,114
cross_category,40,1500,1206,493,103
same_category_different_cve,40,1500,1223,965,222
any_deranged,41,1500,1204,534,89
cross_category,41,1500,1197,483,77
same_category_different_cve,41,1500,1247,975,200
any_deranged,42,1500,1197,551,95
cross_category,42,1500,1162,481,102
same_category_different_cve,42,1500,1261,1021,220
any_deranged,43,1500,1244,560,93
cross_category,43,1500,1148,485,99
same_category_different_cve,43,1500,1239,992,195
any_deranged,44,1500,1225,535,102
cross_category,44,1500,1205,491,82
same_category_different_cve,44,1500,1241,984,197
any_deranged,45,1500,1257,581,112
cross_category,45,1500,1222,520,83
same_category_different_cve,45,1500,1235,982,187
any_deranged,46,1500,1212,555,103
cross_category,46,1500,1185,491,103
same_category_different_cve,46,1500,1226,974,202
any_deranged,47,1500,1216,527,96
cross_category,47,1500,1171,477,84
same_category_different_cve,47,1500,1256,986,210
any_deranged,48,1500,1226,536,102
cross_category,48,1500,1200,481,81
same_category_different_cve,48,1500,1226,938,203
any_deranged,49,1500,1221,555,103
cross_category,49,1500,1214,532,84
same_category_different_cve,49,1500,1245,978,207
any_deranged,50,1500,1213,561,103
cross_category,50,1500,1160,465,75
same_category_different_cve,50,1500,1230,957,214
any_deranged,51,1500,1191,571,98
cross_category,51,1500,1214,525,88
same_category_different_cve,51,1500,1235,972,212
any_deranged,52,1500,1210,566,117
cross_category,52,1500,1187,513,89
same_category_different_cve,52,1500,1202,972,197
any_deranged,53,1500,1204,524,98
cross_category,53,1500,1197,509,102
same_category_different_cve,53,1500,1243,976,210
any_deranged,54,1500,1203,508,80
cross_category,54,1500,1203,523,88
same_category_different_cve,54,1500,1228,973,229
any_deranged,55,1500,1211,541,96
cross_category,55,1500,1207,484,83
same_category_different_cve,55,1500,1233,978,202
any_deranged,56,1500,1217,528,96
cross_category,56,1500,1180,497,87
same_category_different_cve,56,1500,1243,988,222
any_deranged,57,1500,1209,522,93
cross_category,57,1500,1208,519,94
same_category_different_cve,57,1500,1265,1018,224
any_deranged,58,1500,1213,489,82
cross_category,58,1500,1189,489,83
same_category_different_cve,58,1500,1230,970,202
any_deranged,59,1500,1221,520,95
cross_category,59,1500,1207,475,100
same_category_different_cve,59,1500,1237,982,232
any_deranged,60,1500,1208,537,106
cross_category,60,1500,1215,492,101
same_category_different_cve,60,1500,1213,983,184
any_deranged,61,1500,1232,555,94
cross_category,61,1500,1173,516,91
same_category_different_cve,61,1500,1219,972,205
any_deranged,62,1500,1237,564,110
cross_category,62,1500,1194,490,95
same_category_different_cve,62,1500,1237,986,209
any_deranged,63,1500,1243,552,75
cross_category,63,1500,1191,515,104
same_category_different_cve,63,1500,1246,1002,220
any_deranged,64,1500,1225,558,103
cross_category,64,1500,1200,521,89
same_category_different_cve,64,1500,1222,974,197
any_deranged,65,1500,1234,589,109
cross_category,65,1500,1172,488,92
same_category_different_cve,65,1500,1242,995,203
any_deranged,66,1500,1229,567,102
cross_category,66,1500,1227,542,96
same_category_different_cve,66,1500,1219,965,198
any_deranged,67,1500,1198,524,89
cross_category,67,1500,1190,489,89
same_category_different_cve,67,1500,1220,970,222
any_deranged,68,1500,1231,527,106
cross_category,68,1500,1208,514,94
same_category_different_cve,68,1500,1248,971,195
any_deranged,69,1500,1202,530,87
cross_category,69,1500,1190,499,89
same_category_different_cve,69,1500,1244,1010,214
any_deranged,70,1500,1219,529,110
cross_category,70,1500,1193,537,108
same_category_different_cve,70,1500,1244,997,203
any_deranged,71,1500,1189,511,95
cross_category,71,1500,1184,519,92
same_category_different_cve,71,1500,1246,973,206
any_deranged,72,1500,1220,562,95
cross_category,72,1500,1213,509,100
same_category_different_cve,72,1500,1255,999,192
any_deranged,73,1500,1228,554,92
cross_category,73,1500,1182,507,111
same_category_different_cve,73,1500,1237,963,204
any_deranged,74,1500,1218,535,88
cross_category,74,1500,1228,513,87
same_category_different_cve,74,1500,1258,1001,215
any_deranged,75,1500,1241,571,108
cross_category,75,1500,1182,505,87
same_category_different_cve,75,1500,1230,979,215
any_deranged,76,1500,1218,548,103
cross_category,76,1500,1205,510,114
same_category_different_cve,76,1500,1222,996,216
any_deranged,77,1500,1243,550,99
cross_category,77,1500,1182,475,83
same_category_different_cve,77,1500,1243,985,191
any_deranged,78,1500,1220,524,94
cross_category,78,1500,1183,495,93
same_category_different_cve,78,1500,1224,988,222
any_deranged,79,1500,1228,561,103
cross_category,79,1500,1199,524,93
same_category_different_cve,79,1500,1229,961,190
any_deranged,80,1500,1201,561,106
cross_category,80,1500,1188,506,96
same_category_different_cve,80,1500,1229,974,204
any_deranged,81,1500,1217,531,93
cross_category,81,1500,1208,518,82
same_category_different_cve,81,1500,1209,952,186
any_deranged,82,1500,1239,566,121
cross_category,82,1500,1211,500,107
same_category_different_cve,82,1500,1220,977,199
any_deranged,83,1500,1218,556,106
cross_category,83,1500,1208,506,99
same_category_different_cve,83,1500,1225,985,206
any_deranged,84,1500,1205,518,90
cross_category,84,1500,1193,489,87
same_category_different_cve,84,1500,1215,948,196
any_deranged,85,1500,1236,547,93
cross_category,85,1500,1179,466,82
same_category_different_cve,85,1500,1195,929,197
any_deranged,86,1500,1239,577,104
cross_category,86,1500,1212,491,83
same_category_different_cve,86,1500,1241,984,201
any_deranged,87,1500,1224,540,114
cross_category,87,1500,1190,489,93
same_category_different_cve,87,1500,1241,1003,220
any_deranged,88,1500,1212,530,117
cross_category,88,1500,1193,508,104
same_category_different_cve,88,1500,1227,961,179
any_deranged,89,1500,1209,524,95
cross_category,89,1500,1182,497,93
same_category_different_cve,89,1500,1215,955,213
any_deranged,90,1500,1178,508,95
cross_category,90,1500,1216,479,78
same_category_different_cve,90,1500,1227,963,219
any_deranged,91,1500,1194,545,111
cross_category,91,1500,1181,480,82
same_category_different_cve,91,1500,1212,951,199
any_deranged,92,1500,1231,554,115
cross_category,92,1500,1205,535,87
same_category_different_cve,92,1500,1221,948,193
any_deranged,93,1500,1229,579,122
cross_category,93,1500,1193,525,80
same_category_different_cve,93,1500,1235,966,220
any_deranged,94,1500,1247,556,102
cross_category,94,1500,1184,499,99
same_category_different_cve,94,1500,1229,969,199
any_deranged,95,1500,1235,554,111
cross_category,95,1500,1208,521,90
same_category_different_cve,95,1500,1233,985,194
any_deranged,96,1500,1232,550,107
cross_category,96,1500,1189,489,89
same_category_different_cve,96,1500,1239,982,195
any_deranged,97,1500,1205,526,94
cross_category,97,1500,1177,493,80
same_category_different_cve,97,1500,1232,974,193
any_deranged,98,1500,1201,538,87
cross_category,98,1500,1191,526,93
same_category_different_cve,98,1500,1243,971,200
any_deranged,99,1500,1222,542,95
cross_category,99,1500,1218,534,104
same_category_different_cve,99,1500,1230,973,199
any_deranged,100,1500,1231,562,112
cross_category,100,1500,1222,523,82
same_category_different_cve,100,1500,1249,990,215
any_deranged,101,1500,1228,530,95
cross_category,101,1500,1196,472,84
same_category_different_cve,101,1500,1244,969,193
any_deranged,102,1500,1230,544,111
cross_category,102,1500,1219,535,94
same_category_different_cve,102,1500,1236,964,201
any_deranged,103,1500,1203,517,84
cross_category,103,1500,1202,504,85
same_category_different_cve,103,1500,1238,970,197
any_deranged,104,1500,1214,545,95
cross_category,104,1500,1182,498,90
same_category_different_cve,104,1500,1244,980,203
any_deranged,105,1500,1220,553,103
cross_category,105,1500,1185,483,97
same_category_different_cve,105,1500,1263,1001,215
any_deranged,106,1500,1218,545,102
cross_category,106,1500,1184,520,93
same_category_different_cve,106,1500,1258,991,177
any_deranged,107,1500,1203,536,95
cross_category,107,1500,1187,508,97
same_category_different_cve,107,1500,1239,994,234
any_deranged,108,1500,1217,555,107
cross_category,108,1500,1197,498,88
same_category_different_cve,108,1500,1235,999,207
any_deranged,109,1500,1217,576,115
cross_category,109,1500,1190,502,84
same_category_different_cve,109,1500,1210,957,201
any_deranged,110,1500,1221,546,101
cross_category,110,1500,1210,507,106
same_category_different_cve,110,1500,1192,940,214
any_deranged,111,1500,1207,528,92
cross_category,111,1500,1197,500,99
same_category_different_cve,111,1500,1260,1019,226
any_deranged,112,1500,1223,586,104
cross_category,112,1500,1197,505,106
same_category_different_cve,112,1500,1226,977,211
any_deranged,113,1500,1228,512,94
cross_category,113,1500,1174,496,99
same_category_different_cve,113,1500,1214,951,184
any_deranged,114,1500,1244,572,118
cross_category,114,1500,1193,468,100
same_category_different_cve,114,1500,1235,958,188
any_deranged,115,1500,1193,520,81
cross_category,115,1500,1214,512,93
same_category_different_cve,115,1500,1275,1036,213
any_deranged,116,1500,1188,528,99
cross_category,116,1500,1218,540,93
same_category_different_cve,116,1500,1230,992,238
any_deranged,117,1500,1224,553,102
cross_category,117,1500,1198,477,96
same_category_different_cve,117,1500,1228,970,211
any_deranged,118,1500,1206,523,97
cross_category,118,1500,1202,519,99
same_category_different_cve,118,1500,1242,988,211
any_deranged,119,1500,1221,529,109
cross_category,119,1500,1184,469,83
same_category_different_cve,119,1500,1236,987,177
any_deranged,120,1500,1220,579,95
cross_category,120,1500,1197,498,99
same_category_different_cve,120,1500,1245,993,198
any_deranged,121,1500,1216,550,105
cross_category,121,1500,1211,530,99
same_category_different_cve,121,1500,1233,979,214
any_deranged,122,1500,1225,539,106
cross_category,122,1500,1199,504,80
same_category_different_cve,122,1500,1226,979,187
any_deranged,123,1500,1214,540,100
cross_category,123,1500,1208,475,77
same_category_different_cve,123,1500,1231,935,199
any_deranged,124,1500,1209,532,92
cross_category,124,1500,1183,503,80
same_category_different_cve,124,1500,1223,958,227
any_deranged,125,1500,1209,566,91
cross_category,125,1500,1193,475,90
same_category_different_cve,125,1500,1249,985,194
any_deranged,126,1500,1217,542,106
cross_category,126,1500,1189,495,97
same_category_different_cve,126,1500,1248,998,230
any_deranged,127,1500,1202,524,79
cross_category,127,1500,1213,532,94
same_category_different_cve,127,1500,1251,1006,208
any_deranged,128,1500,1218,527,107
cross_category,128,1500,1194,488,87
same_category_different_cve,128,1500,1213,1004,227
any_deranged,129,1500,1231,537,98
cross_category,129,1500,1208,525,78
same_category_different_cve,129,1500,1247,1025,231
any_deranged,130,1500,1206,530,101
cross_category,130,1500,1185,490,94
same_category_different_cve,130,1500,1239,973,212
any_deranged,131,1500,1208,552,87
cross_category,131,1500,1197,509,104
same_category_different_cve,131,1500,1212,986,206
any_deranged,132,1500,1229,564,92
cross_category,132,1500,1179,475,78
same_category_different_cve,132,1500,1225,975,216
any_deranged,133,1500,1223,529,100
cross_category,133,1500,1218,506,95
same_category_different_cve,133,1500,1253,1000,218
any_deranged,134,1500,1198,558,84
cross_category,134,1500,1212,545,104
same_category_different_cve,134,1500,1233,997,200
any_deranged,135,1500,1231,567,101
cross_category,135,1500,1184,552,96
same_category_different_cve,135,1500,1234,995,200
any_deranged,136,1500,1233,544,92
cross_category,136,1500,1190,501,95
same_category_different_cve,136,1500,1232,969,218
any_deranged,137,1500,1206,557,110
cross_category,137,1500,1185,479,85
same_category_different_cve,137,1500,1238,951,198
any_deranged,138,1500,1187,513,103
cross_category,138,1500,1200,518,97
same_category_different_cve,138,1500,1242,974,208
any_deranged,139,1500,1205,512,100
cross_category,139,1500,1194,526,100
same_category_different_cve,139,1500,1229,959,204
any_deranged,140,1500,1223,551,101
cross_category,140,1500,1205,509,97
same_category_different_cve,140,1500,1249,996,199
any_deranged,141,1500,1223,537,88
cross_category,141,1500,1190,513,98
same_category_different_cve,141,1500,1243,997,172
any_deranged,142,1500,1206,553,110
cross_category,142,1500,1199,525,90
same_category_different_cve,142,1500,1220,935,203
any_deranged,143,1500,1230,533,96
cross_category,143,1500,1199,502,89
same_category_different_cve,143,1500,1210,950,194
any_deranged,144,1500,1200,539,97
cross_category,144,1500,1207,514,96
same_category_different_cve,144,1500,1220,954,201
any_deranged,145,1500,1213,558,94
cross_category,145,1500,1189,471,79
same_category_different_cve,145,1500,1230,982,206
any_deranged,146,1500,1220,517,96
cross_category,146,1500,1200,484,88
same_category_different_cve,146,1500,1251,992,215
any_deranged,147,1500,1246,557,100
cross_category,147,1500,1189,513,81
same_category_different_cve,147,1500,1226,985,247
any_deranged,148,1500,1220,570,86
cross_category,148,1500,1185,492,96
same_category_different_cve,148,1500,1233,972,215
any_deranged,149,1500,1208,551,102
cross_category,149,1500,1206,516,95
same_category_different_cve,149,1500,1204,962,205
any_deranged,150,1500,1207,547,101
cross_category,150,1500,1224,489,94
same_category_different_cve,150,1500,1239,1002,202
any_deranged,151,1500,1234,567,99
cross_category,151,1500,1226,501,80
same_category_different_cve,151,1500,1247,997,210
any_deranged,152,1500,1236,556,93
cross_category,152,1500,1212,534,88
same_category_different_cve,152,1500,1248,990,223
any_deranged,153,1500,1211,539,93
cross_category,153,1500,1194,473,90
same_category_different_cve,153,1500,1246,1001,230
any_deranged,154,1500,1203,542,95
cross_category,154,1500,1199,521,91
same_category_different_cve,154,1500,1246,975,215
any_deranged,155,1500,1227,565,94
cross_category,155,1500,1205,550,84
same_category_different_cve,155,1500,1235,982,212
any_deranged,156,1500,1235,555,106
cross_category,156,1500,1215,507,80
same_category_different_cve,156,1500,1251,997,213
any_deranged,157,1500,1216,554,96
cross_category,157,1500,1213,509,96
same_category_different_cve,157,1500,1212,962,205
any_deranged,158,1500,1232,551,102
cross_category,158,1500,1200,521,98
same_category_different_cve,158,1500,1231,992,198
any_deranged,159,1500,1226,543,95
cross_category,159,1500,1204,495,99
same_category_different_cve,159,1500,1223,948,193
any_deranged,160,1500,1219,535,102
cross_category,160,1500,1178,530,96
same_category_different_cve,160,1500,1221,980,179
any_deranged,161,1500,1228,560,108
cross_category,161,1500,1195,518,95
same_category_different_cve,161,1500,1239,995,210
any_deranged,162,1500,1228,551,100
cross_category,162,1500,1174,483,74
same_category_different_cve,162,1500,1250,1010,226
any_deranged,163,1500,1201,544,102
cross_category,163,1500,1163,479,84
same_category_different_cve,163,1500,1227,985,220
any_deranged,164,1500,1230,552,100
cross_category,164,1500,1188,522,94
same_category_different_cve,164,1500,1218,946,183
any_deranged,165,1500,1196,517,101
cross_category,165,1500,1189,518,89
same_category_different_cve,165,1500,1224,985,204
any_deranged,166,1500,1230,540,98
cross_category,166,1500,1213,529,98
same_category_different_cve,166,1500,1229,997,218
any_deranged,167,1500,1223,551,122
cross_category,167,1500,1222,534,98
same_category_different_cve,167,1500,1243,989,209
any_deranged,168,1500,1216,576,118
cross_category,168,1500,1207,509,76
same_category_different_cve,168,1500,1260,989,236
any_deranged,169,1500,1232,567,96
cross_category,169,1500,1215,529,94
same_category_different_cve,169,1500,1244,979,212
any_deranged,170,1500,1200,533,95
cross_category,170,1500,1181,480,85
same_category_different_cve,170,1500,1243,988,194
any_deranged,171,1500,1228,574,94
cross_category,171,1500,1192,543,94
same_category_different_cve,171,1500,1214,955,204
any_deranged,172,1500,1259,558,95
cross_category,172,1500,1198,513,102
same_category_different_cve,172,1500,1201,949,191
any_deranged,173,1500,1226,544,103
cross_category,173,1500,1214,505,93
same_category_different_cve,173,1500,1245,1002,216
any_deranged,174,1500,1223,535,94
cross_category,174,1500,1175,485,104
same_category_different_cve,174,1500,1222,958,174
any_deranged,175,1500,1205,527,92
cross_category,175,1500,1186,486,101
same_category_different_cve,175,1500,1209,951,204
any_deranged,176,1500,1230,534,110
cross_category,176,1500,1205,488,102
same_category_different_cve,176,1500,1264,1015,223
any_deranged,177,1500,1219,567,92
cross_category,177,1500,1196,519,89
same_category_different_cve,177,1500,1234,997,213
any_deranged,178,1500,1214,505,96
cross_category,178,1500,1190,505,85
same_category_different_cve,178,1500,1236,981,213
any_deranged,179,1500,1214,535,91
cross_category,179,1500,1207,492,98
same_category_different_cve,179,1500,1235,989,246
any_deranged,180,1500,1233,551,96
cross_category,180,1500,1195,534,89
same_category_different_cve,180,1500,1195,959,187
any_deranged,181,1500,1225,548,112
cross_category,181,1500,1191,502,100
same_category_different_cve,181,1500,1228,961,191
any_deranged,182,1500,1243,571,100
cross_category,182,1500,1203,498,79
same_category_different_cve,182,1500,1229,957,201
any_deranged,183,1500,1246,564,109
cross_category,183,1500,1210,515,86
same_category_different_cve,183,1500,1262,1014,221
any_deranged,184,1500,1187,563,107
cross_category,184,1500,1183,487,95
same_category_different_cve,184,1500,1250,1018,203
any_deranged,185,1500,1216,558,91
cross_category,185,1500,1190,526,78
same_category_different_cve,185,1500,1210,943,206
any_deranged,186,1500,1254,560,98
cross_category,186,1500,1183,498,96
same_category_different_cve,186,1500,1231,998,200
any_deranged,187,1500,1215,527,76
cross_category,187,1500,1214,523,94
same_category_different_cve,187,1500,1229,970,238
any_deranged,188,1500,1222,549,95
cross_category,188,1500,1219,505,100
same_category_different_cve,188,1500,1224,967,210
any_deranged,189,1500,1200,555,93
cross_category,189,1500,1173,509,103
same_category_different_cve,189,1500,1236,981,221
any_deranged,190,1500,1220,550,101
cross_category,190,1500,1217,496,103
same_category_different_cve,190,1500,1213,970,221
any_deranged,191,1500,1259,560,93
cross_category,191,1500,1202,476,81
same_category_different_cve,191,1500,1252,987,209
any_deranged,192,1500,1231,538,85
cross_category,192,1500,1199,517,84
same_category_different_cve,192,1500,1241,974,196
any_deranged,193,1500,1214,537,107
cross_category,193,1500,1178,479,103
same_category_different_cve,193,1500,1243,968,209
any_deranged,194,1500,1223,532,94
cross_category,194,1500,1168,511,87
same_category_different_cve,194,1500,1252,981,198
any_deranged,195,1500,1198,559,110
cross_category,195,1500,1188,538,92
same_category_different_cve,195,1500,1240,961,204
any_deranged,196,1500,1239,542,102
cross_category,196,1500,1198,482,86
same_category_different_cve,196,1500,1238,964,218
any_deranged,197,1500,1220,547,94
cross_category,197,1500,1191,484,87
same_category_different_cve,197,1500,1243,972,219
any_deranged,198,1500,1240,559,94
cross_category,198,1500,1198,518,96
same_category_different_cve,198,1500,1228,964,203
any_deranged,199,1500,1241,553,93
cross_category,199,1500,1207,489,86
same_category_different_cve,199,1500,1240,979,216
